Sending build context to Docker daemon   2.56kB 
Step 1/7 : FROM jmervine/herokudev-node:latest
 ---> 81b2d59f67b2
Step 2/7 : ENV RUBY_VERSION 2.2.8
 ---> Running in d513ba206ef4
 ---> b0ce372b6ea4
Removing intermediate container d513ba206ef4
Step 3/7 : WORKDIR /tmp
 ---> 531e452114d7
Removing intermediate container 2947901e174a
Step 4/7 : RUN wget http://ftp.ruby-lang.org/pub/ruby/${RUBY_MAJOR}/ruby-${RUBY_VERSION}.tar.gz &&     tar -xzvf ruby-${RUBY_VERSION}.tar.gz &&     cd ruby-${RUBY_VERSION} &&     ./configure &&     make &&     make install &&     cd /tmp &&     rm -rf ruby-${RUBY_VERSION}
 ---> Running in 28479e12dfab
[91m--2017-10-22 23:35:58--  http://ftp.ruby-lang.org/pub/ruby//ruby-2.2.8.tar.gz
Resolving ftp.ruby-lang.org (ftp.ruby-lang.org)... [0m[91m221.186.184.75
Connecting to ftp.ruby-lang.org (ftp.ruby-lang.org)|221.186.184.75|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 16681654 (16M) [application/octet-stream]
[0m[91mSaving to: 'ruby-2.2.8.tar.gz'

     0K ...[0m[91m......[0m[91m. ...[0m[91m...[0m[91m.... .[0m[91m...[0m[91m...[0m[91m... ...[0m[91m...[0m[91m.... ..[0m[91m.[0m[91m....[0m[91m...  0% 61.8K 4m23s
[0m[91m../.././ext/psych/yaml/emitter.c:955:52: warning: passing argument 2 of 'yaml_emitter_write_indicator' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
         if (!yaml_emitter_write_indicator(emitter, ":", 1, 0, 1))
                                                    ^
../.././ext/psych/yaml/emitter.c:223:1: note: expected 'char *' but argument is of type 'const char *'
 yaml_emitter_write_indicator(yaml_emitter_t *emitter,
 ^
[0m[91m../.././ext/psych/yaml/emitter.c: In function 'yaml_emitter_process_anchor':
[0m[91m../.././ext/psych/yaml/emitter.c:1247:17: warning: passing argument 2 of 'yaml_emitter_write_indicator' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
                 (emitter->anchor_data.alias ? "*" : "&"), 1, 0, 0))
                 ^
../.././ext/psych/yaml/emitter.c:223:1: note: expected 'char *' but argument is of type 'const char *'
 yaml_emitter_write_indicator(yaml_emitter_t *emitter,
 ^
[0m[91m../.././ext/psych/yaml/emitter.c: In function 'yaml_emitter_process_tag':
[0m[91m../.././ext/psych/yaml/emitter.c:1277:52: warning: passing argument 2 of 'yaml_emitter_write_indicator' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
         if (!yaml_emitter_write_indicator(emitter, "!<", 1, 0, 0))
                                                    ^
../.././ext/psych/yaml/emitter.c:223:1: note: expected 'char *' but argument is of type 'const char *'
 yaml_emitter_write_indicator(yaml_emitter_t *emitter,
 ^
[0m[91m../.././ext/psych/yaml/emitter.c:1282:52: warning: passing argument 2 of 'yaml_emitter_write_indicator' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
         if (!yaml_emitter_write_indicator(emitter, ">", 0, 0, 0))
                                                    ^
../.././ext/psych/yaml/emitter.c:223:1: note: expected 'char *' but argument is of type 'const char *'
 yaml_emitter_write_indicator(yaml_emitter_t *emitter,
 ^
[0m[91m../.././ext/psych/yaml/emitter.c: In function 'yaml_emitter_write_plain_scalar':
[0m[91m../.././ext/psych/yaml/emitter.c:28:6: warning: value computed is not used [-Wunused-value]
      && ((emitter->line_break == YAML_CR_BREAK ?                                \
      ^
../.././ext/psych/yaml/emitter.c:56:11: note: in expansion of macro 'PUT_BREAK'
          (PUT_BREAK(emitter),                                                   \
           ^
../.././ext/psych/yaml/emitter.c:1931:18: note: in expansion of macro 'WRITE_BREAK'
             if (!WRITE_BREAK(emitter, string)) return 0;
                  ^
[0m[91m../.././ext/psych/yaml/emitter.c: In function 'yaml_emitter_write_single_quoted_scalar':
../.././ext/psych/yaml/emitter.c:1967:48: warning: passing argument 2 of 'yaml_emitter_write_indicator' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
     if (!yaml_emitter_write_indicator(emitter, "'", 1, 0, 0))
                                                ^
[0m[91m../.././ext/psych/yaml/emitter.c:1786:1: note: expected 'char *' but argument is of type 'const char *'
 yaml_emitter_write_indicator(yaml_emitter_t *emitter,
 ^
[0m[91m../.././ext/psych/yaml/emitter.c:28:6: warning: value computed is not used [-Wunused-value]
      && ((emitter->line_break == YAML_CR_BREAK ?                                \
      ^
../.././ext/psych/yaml/emitter.c:56:11: note: in expansion of macro 'PUT_BREAK'
          (PUT_BREAK(emitter),                                                   \
           ^
../.././ext/psych/yaml/emitter.c:1992:18: note: in expansion of macro 'WRITE_BREAK'
             if (!WRITE_BREAK(emitter, string)) return 0;
                  ^
[0m[91m../.././ext/psych/yaml/emitter.c:2011:48: warning: passing argument 2 of 'yaml_emitter_write_indicator' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
     if (!yaml_emitter_write_indicator(emitter, "'", 0, 0, 0))
                                                ^
[0m[91m../.././ext/psych/yaml/emitter.c:1786:1: note: expected 'char *' but argument is of type 'const char *'
 yaml_emitter_write_indicator(yaml_emitter_t *emitter,
 ^
[0m[91m../.././ext/psych/yaml/emitter.c: In function 'yaml_emitter_write_double_quoted_scalar':
../.././ext/psych/yaml/emitter.c:2029:48: warning: passing argument 2 of 'yaml_emitter_write_indicator' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
     if (!yaml_emitter_write_indicator(emitter, "\"", 1, 0, 0))
                                                ^
[0m[91m../.././ext/psych/yaml/emitter.c:1786:1: note: expected 'char *' but argument is of type 'const char *'
 yaml_emitter_write_indicator(yaml_emitter_t *emitter,
 ^
[0m[91m../.././ext/psych/yaml/emitter.c:2167:48: warning: passing argument 2 of 'yaml_emitter_write_indicator' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
     if (!yaml_emitter_write_indicator(emitter, "\"", 0, 0, 0))
                                                ^
[0m[91m../.././ext/psych/yaml/emitter.c:1786:1: note: expected 'char *' but argument is of type 'const char *'
 yaml_emitter_write_indicator(yaml_emitter_t *emitter,
 ^
[0m[91m../.././ext/psych/yaml/emitter.c: In function 'yaml_emitter_write_block_scalar_hints':
../.././ext/psych/yaml/emitter.c:2196:20: warning: assignment discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
         chomp_hint = "-";
                    ^
[0m[91m../.././ext/psych/yaml/emitter.c:2205:24: warning: assignment discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
             chomp_hint = "-";
                        ^
../.././ext/psych/yaml/emitter.c:2209:24: warning: assignment discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
             chomp_hint = "+";
                        ^
[0m[91m../.././ext/psych/yaml/emitter.c:2219:28: warning: assignment discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
                 chomp_hint = "+";
                            ^
[0m[91m../.././ext/psych/yaml/emitter.c: In function 'yaml_emitter_write_literal_scalar':
../.././ext/psych/yaml/emitter.c:2243:48: warning: passing argument 2 of 'yaml_emitter_write_indicator' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
     if (!yaml_emitter_write_indicator(emitter, "|", 1, 0, 0))
                                                ^
[0m[91m../.././ext/psych/yaml/emitter.c:1786:1: note: expected 'char *' but argument is of type 'const char *'
 yaml_emitter_write_indicator(yaml_emitter_t *emitter,
 ^
[0m[91m../.././ext/psych/yaml/emitter.c:28:6: warning: value computed is not used [-Wunused-value]
      && ((emitter->line_break == YAML_CR_BREAK ?                                \
      ^
../.././ext/psych/yaml/emitter.c:56:11: note: in expansion of macro 'PUT_BREAK'
          (PUT_BREAK(emitter),                                                   \
           ^
../.././ext/psych/yaml/emitter.c:2255:18: note: in expansion of macro 'WRITE_BREAK'
             if (!WRITE_BREAK(emitter, string)) return 0;
                  ^
[0m[91m../.././ext/psych/yaml/emitter.c: In function 'yaml_emitter_write_folded_scalar':
[0m[91m../.././ext/psych/yaml/emitter.c:2283:48: warning: passing argument 2 of 'yaml_emitter_write_indicator' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
     if (!yaml_emitter_write_indicator(emitter, ">", 1, 0, 0))
                                                ^
[0m[91m../.././ext/psych/yaml/emitter.c:1786:1: note: expected 'char *' but argument is of type 'const char *'
 yaml_emitter_write_indicator(yaml_emitter_t *emitter,
 ^
[0m[91m../.././ext/psych/yaml/emitter.c:28:6: warning: value computed is not used [-Wunused-value]
      && ((emitter->line_break == YAML_CR_BREAK ?                                \
      ^
../.././ext/psych/yaml/emitter.c:56:11: note: in expansion of macro 'PUT_BREAK'
          (PUT_BREAK(emitter),                                                   \
           ^
../.././ext/psych/yaml/emitter.c:2304:18: note: in expansion of macro 'WRITE_BREAK'
             if (!WRITE_BREAK(emitter, string)) return 0;
                  ^
[0mcompiling ../.././ext/psych/yaml/dumper.c
compiling ../.././ext/psych/yaml/scanner.c
[91m../.././ext/psych/yaml/scanner.c: In function 'yaml_parser_decrease_flow_level':
[0m[91m../.././ext/psych/yaml/scanner.c:1189:23: warning: variable 'dummy_key' set but not used [-Wunused-but-set-variable]
     yaml_simple_key_t dummy_key;    /* Used to eliminate a compiler warning. */
                       ^
[0mcompiling ../.././ext/psych/yaml/parser.c
[91m../.././ext/psych/yaml/parser.c: In function 'yaml_parser_parse_block_sequence_entry':
[0m[91m../.././ext/psych/yaml/parser.c:762:21: warning: variable 'dummy_mark' set but not used [-Wunused-but-set-variable]
         yaml_mark_t dummy_mark;     /* Used to eliminate a compiler warning. */
                     ^
[0m[91m../.././ext/psych/yaml/parser.c: In function 'yaml_parser_parse_block_mapping_key':
../.././ext/psych/yaml/parser.c:872:21: warning: variable 'dummy_mark' set but not used [-Wunused-but-set-variable]
         yaml_mark_t dummy_mark;     /* Used to eliminate a compiler warning. */
                     ^
[0m[91m../.././ext/psych/yaml/parser.c: In function 'yaml_parser_parse_flow_sequence_entry':
../.././ext/psych/yaml/parser.c:955:17: warning: variable 'dummy_mark' set but not used [-Wunused-but-set-variable]
     yaml_mark_t dummy_mark;     /* Used to eliminate a compiler warning. */
                 ^
[0m[91m../.././ext/psych/yaml/parser.c: In function 'yaml_parser_parse_flow_mapping_key':
../.././ext/psych/yaml/parser.c:1107:17: warning: variable 'dummy_mark' set but not used [-Wunused-but-set-variable]
     yaml_mark_t dummy_mark;     /* Used to eliminate a compiler warning. */
                 ^
[0mcompiling ../.././ext/psych/yaml/api.c
[91m../.././ext/psych/yaml/api.c: In function 'yaml_document_delete':
[0m[91m../.././ext/psych/yaml/api.c:1121:7: warning: variable 'context' set but not used [-Wunused-but-set-variable]
     } context;
       ^
[0mcompiling ../.././ext/psych/yaml/loader.c
linking shared-object psych.so
installing default psych libraries
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/psych'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/pty'
compiling pty.c
linking shared-object pty.so
installing default pty libraries
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/pty'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/racc/cparse'
compiling cparse.c
linking shared-object racc/cparse.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/racc/cparse'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/rbconfig/sizeof'
compiling sizes.c
linking shared-object rbconfig/sizeof.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/rbconfig/sizeof'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/readline'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/readline'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/ripper'
compiling ripper.c
linking shared-object ripper.so
installing default ripper libraries
checking ../.././parse.y and ../.././ext/ripper/eventids2.c
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/ripper'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/sdbm'
compiling init.c
compiling _sdbm.c
linking shared-object sdbm.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/sdbm'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/socket'
generating constant definitions
compiling init.c
compiling constants.c
compiling basicsocket.c
compiling socket.c
compiling ipsocket.c
compiling tcpsocket.c
compiling tcpserver.c
compiling sockssocket.c
compiling udpsocket.c
compiling unixsocket.c
compiling unixserver.c
compiling option.c
compiling ancdata.c
compiling raddrinfo.c
compiling ifaddr.c
linking shared-object socket.so
installing default socket libraries
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/socket'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/stringio'
compiling stringio.c
linking shared-object stringio.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/stringio'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/strscan'
compiling strscan.c
linking shared-object strscan.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/strscan'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/syslog'
compiling syslog.c
linking shared-object syslog.so
installing default syslog libraries
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/syslog'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/thread'
compiling thread.c
linking shared-object thread.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/thread'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/tk'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/tk'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/tk/tkutil'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/tk/tkutil'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/win32'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/win32'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/win32ole'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/win32ole'
make[2]: Entering directory '/tmp/ruby-2.2.8/ext/zlib'
compiling zlib.c
linking shared-object zlib.so
make[2]: Leaving directory '/tmp/ruby-2.2.8/ext/zlib'
make[2]: Entering directory '/tmp/ruby-2.2.8'
linking ruby
make[2]: Leaving directory '/tmp/ruby-2.2.8'
make[1]: Leaving directory '/tmp/ruby-2.2.8'
making enc
make[1]: Entering directory '/tmp/ruby-2.2.8'
compiling ./enc/encdb.c
linking encoding encdb.so
compiling ./enc/big5.c
linking encoding big5.so
compiling ./enc/cp949.c
linking encoding cp949.so
compiling ./enc/emacs_mule.c
linking encoding emacs_mule.so
compiling ./enc/euc_jp.c
linking encoding euc_jp.so
compiling ./enc/euc_kr.c
linking encoding euc_kr.so
compiling ./enc/euc_tw.c
linking encoding euc_tw.so
compiling ./enc/gb2312.c
linking encoding gb2312.so
compiling ./enc/gb18030.c
linking encoding gb18030.so
compiling ./enc/gbk.c
linking encoding gbk.so
compiling ./enc/iso_8859_1.c
linking encoding iso_8859_1.so
compiling ./enc/iso_8859_2.c
linking encoding iso_8859_2.so
compiling ./enc/iso_8859_3.c
linking encoding iso_8859_3.so
compiling ./enc/iso_8859_4.c
linking encoding iso_8859_4.so
compiling ./enc/iso_8859_5.c
linking encoding iso_8859_5.so
compiling ./enc/iso_8859_6.c
linking encoding iso_8859_6.so
compiling ./enc/iso_8859_7.c
linking encoding iso_8859_7.so
compiling ./enc/iso_8859_8.c
linking encoding iso_8859_8.so
compiling ./enc/iso_8859_9.c
linking encoding iso_8859_9.so
compiling ./enc/iso_8859_10.c
linking encoding iso_8859_10.so
compiling ./enc/iso_8859_11.c
linking encoding iso_8859_11.so
compiling ./enc/iso_8859_13.c
linking encoding iso_8859_13.so
compiling ./enc/iso_8859_14.c
linking encoding iso_8859_14.so
compiling ./enc/iso_8859_15.c
linking encoding iso_8859_15.so
compiling ./enc/iso_8859_16.c
linking encoding iso_8859_16.so
compiling ./enc/koi8_r.c
linking encoding koi8_r.so
compiling ./enc/koi8_u.c
linking encoding koi8_u.so
compiling ./enc/shift_jis.c
linking encoding shift_jis.so
compiling ./enc/utf_16be.c
linking encoding utf_16be.so
compiling ./enc/utf_16le.c
linking encoding utf_16le.so
compiling ./enc/utf_32be.c
linking encoding utf_32be.so
compiling ./enc/utf_32le.c
linking encoding utf_32le.so
compiling ./enc/windows_31j.c
linking encoding windows_31j.so
compiling ./enc/windows_1250.c
linking encoding windows_1250.so
compiling ./enc/windows_1251.c
linking encoding windows_1251.so
compiling ./enc/windows_1252.c
linking encoding windows_1252.so
make[1]: Leaving directory '/tmp/ruby-2.2.8'
making trans
make[1]: Entering directory '/tmp/ruby-2.2.8'
compiling ./enc/trans/transdb.c
linking transcoder transdb.so
compiling ./enc/trans/big5.c
linking transcoder big5.so
compiling ./enc/trans/chinese.c
linking transcoder chinese.so
compiling ./enc/trans/emoji.c
linking transcoder emoji.so
compiling ./enc/trans/emoji_iso2022_kddi.c
linking transcoder emoji_iso2022_kddi.so
compiling ./enc/trans/emoji_sjis_docomo.c
linking transcoder emoji_sjis_docomo.so
compiling ./enc/trans/emoji_sjis_kddi.c
linking transcoder emoji_sjis_kddi.so
compiling ./enc/trans/emoji_sjis_softbank.c
linking transcoder emoji_sjis_softbank.so
compiling ./enc/trans/escape.c
linking transcoder escape.so
compiling ./enc/trans/gb18030.c
linking transcoder gb18030.so
compiling ./enc/trans/gbk.c
linking transcoder gbk.so
compiling ./enc/trans/iso2022.c
linking transcoder iso2022.so
compiling ./enc/trans/japanese.c
linking transcoder japanese.so
compiling ./enc/trans/japanese_euc.c
linking transcoder japanese_euc.so
compiling ./enc/trans/japanese_sjis.c
linking transcoder japanese_sjis.so
compiling ./enc/trans/korean.c
linking transcoder korean.so
compiling ./enc/trans/single_byte.c
linking transcoder single_byte.so
compiling ./enc/trans/utf8_mac.c
linking transcoder utf8_mac.so
compiling ./enc/trans/utf_16_32.c
linking transcoder utf_16_32.so
make[1]: Leaving directory '/tmp/ruby-2.2.8'
making encs
make[1]: Entering directory '/tmp/ruby-2.2.8'
make[1]: Leaving directory '/tmp/ruby-2.2.8'
Generating RDoc documentation
Parsing sources...
  0% [ 1/967]  /tmp/ruby-2.2.8/doc/ChangeLog-1.8.0
  0% [ 2/967]  /tmp/ruby-2.2.8/doc/ChangeLog-1.9.3
  0% [ 3/967]  /tmp/ruby-2.2.8/doc/ChangeLog-2.0.0
  0% [ 4/967]  /tmp/ruby-2.2.8/doc/ChangeLog-2.1.0
  0% [ 5/967]  /tmp/ruby-2.2.8/doc/ChangeLog-YARV
  0% [ 6/967]  /tmp/ruby-2.2.8/doc/NEWS-1.8.7
  0% [ 7/967]  /tmp/ruby-2.2.8/doc/NEWS-1.9.1
  0% [ 8/967]  /tmp/ruby-2.2.8/doc/NEWS-1.9.2
  0% [ 9/967]  /tmp/ruby-2.2.8/doc/NEWS-1.9.3
  1% [10/967]  /tmp/ruby-2.2.8/doc/NEWS-2.0.0
  1% [11/967]  /tmp/ruby-2.2.8/doc/NEWS-2.1.0
  1% [12/967]  /tmp/ruby-2.2.8/doc/contributing.rdoc
  1% [13/967]  /tmp/ruby-2.2.8/doc/contributors.rdoc
  1% [14/967]  /tmp/ruby-2.2.8/doc/dtrace_probes.rdoc
